yearlab,GDPC1,GDPPOT,UNRATE,FEDFUNDS,CPITOT,AVG2_SCORE,AVG2_TOT,GPDIC1,PCE,EPU
1981.25,6.9,6.7,7.4,17.8,37.9,25.17152689,34.48370484,0.9,1.9,121.6207
1981.5,7,6.7,7.4,17.6,38.9,25.46769564,23.62011331,1,2,124.7611
1981.75,6.9,6.8,8.2,13.6,39.6,24.86397333,16.01833825,0.9,2,131.0139667
1982,6.8,6.8,8.8,14.2,39.9,25.18445324,21.42774714,0.8,2,120.1735333
1982.25,6.8,6.9,9.4,14.5,40.5,23.78491693,25.74313469,0.8,2,154.8239667
1982.5,6.8,7,9.9,11,41.2,24.79284822,22.30500361,0.8,2.1,160.0865
1982.75,6.8,7,10.7,9.3,41.3,24.54791024,15.38715099,0.8,2.1,153.2346
1983,6.9,7.1,10.4,8.7,41.3,24.32484158,23.47620826,0.8,2.2,145.4388333
1983.25,7,7.1,10.1,8.8,41.8,24.86029974,24.39201092,0.9,2.2,152.8880333
1983.5,7.2,7.2,9.4,9.5,42.2,25.51822136,22.58275827,0.9,2.3,137.9360333
1983.75,7.3,7.3,8.5,9.4,42.7,24.96867608,10.29164787,1,2.4,127.3097667
1984,7.5,7.3,7.9,9.7,43.3,25.09187451,22.74398661,1.1,2.4,125.1348667
1984.25,7.6,7.4,7.4,10.6,43.7,25.41707863,24.72240458,1.1,2.5,154.2893667
1984.5,7.7,7.4,7.4,11.4,44,24.28742474,17.9882798,1.2,2.5,126.7937667
1984.75,7.7,7.5,7.3,9.3,44.4,25.28021185,13.71173016,1.2,2.6,130.6168667
1985,7.8,7.6,7.2,8.5,44.8,24.59032987,21.46231104,1.1,2.6,147.5219
1985.25,7.9,7.7,7.3,7.9,45.2,24.81896956,16.67242512,1.1,2.7,130.3233667
1985.5,8,7.7,7.2,7.9,45.5,25.42876838,18.05669101,1.1,2.8,134.5169667
1985.75,8.1,7.8,7,8.1,46,24.29813085,12.1100579,1.2,2.8,156.3646667
1986,8.1,7.9,7,7.8,46.2,24.63253444,15.81392419,1.2,2.8,145.2290333
1986.25,8.2,7.9,7.2,6.9,46,25.07673433,16.62168091,1.2,2.9,175.0857
1986.5,8.3,8,7,6.2,46.3,24.2089462,18.47000011,1.1,2.9,154.689
1986.75,8.3,8.1,6.8,6.3,46.6,24.21640306,14.53899988,1.1,3,162.9945
1987,8.4,8.2,6.6,6.2,47.2,25.14434783,14.70471822,1.2,3,129.4321
1987.25,8.5,8.2,6.3,6.7,47.7,25.45189819,19.99408002,1.2,3.1,137.6672667
1987.5,8.5,8.3,6,6.8,48.2,25.2831407,16.47858473,1.2,3.1,133.1784
1987.75,8.7,8.4,5.8,6.9,48.7,24.61289532,13.89312394,1.2,3.2,102.53412
1988,8.7,8.4,5.7,6.7,49,24.58995355,20.40471603,1.2,3.2,220.2777667
1988.25,8.8,8.5,5.5,7.2,49.6,24.43905308,19.55648092,1.2,3.3,148.312
1988.5,8.9,8.6,5.5,8,50.2,25.03251581,14.93141567,1.2,3.4,134.0804667
1988.75,9,8.6,5.3,8.5,50.8,25.2995123,12.45521335,1.2,3.4,125.7593
1989,9.1,8.7,5.2,9.4,51.3,24.20885302,18.20160808,1.3,3.5,130.7059333
1989.25,9.2,8.8,5.2,9.7,52.2,25.11442201,16.33142369,1.3,3.6,106.1311533
1989.5,9.2,8.8,5.2,9.1,52.6,24.88021144,17.12067183,1.2,3.6,128.5913333
1989.75,9.3,8.9,5.4,8.6,53.1,25.78950848,15.56043048,1.2,3.7,121.1927333
1990,9.4,9,5.3,8.3,54,24.4368237,23.20171278,1.3,3.7,131.3442667
1990.25,9.4,9,5.3,8.2,54.6,24.65311288,21.8295744,1.3,3.8,141.6941333
1990.5,9.4,9.1,5.7,8.2,55.5,25.03175146,15.07388948,1.2,3.8,126.4778333
1990.75,9.3,9.2,6.1,7.7,56.4,24.1545514,16.95742809,1.2,3.9,165.3423
1991,9.3,9.2,6.6,6.4,56.9,23.85034191,13.99094256,1.1,3.9,178.8728
1991.25,9.3,9.3,6.8,5.9,57.2,23.76127716,16.30126335,1.1,3.9,177.5912333
1991.5,9.4,9.4,6.9,5.6,57.6,25.03153024,13.85310981,1.1,4,120.2979667
1991.75,9.4,9.4,7.1,4.8,58.1,24.84352266,12.32940771,1.2,4,134.7912333
1992,9.5,9.5,7.4,4,58.5,24.1165626,13.21217378,1.2,4.1,184.9755
1992.25,9.6,9.5,7.6,3.8,59,25.18266113,16.90028875,1.2,4.2,152.2211
1992.5,9.7,9.6,7.6,3.3,59.4,24.52478856,21.35333251,1.2,4.2,130.4404333
1992.75,9.8,9.6,7.4,3,59.9,24.46671182,15.61105557,1.3,4.3,164.7383
1993,9.9,9.7,7.1,3,60.4,25.02566381,16.73528888,1.3,4.3,158.8285
1993.25,9.9,9.8,7.1,3,60.8,24.5203336,19.81537275,1.3,4.4,136.6389333
1993.5,10,9.8,6.8,3.1,61.1,24.51707117,23.27789895,1.3,4.5,153.2525667
1993.75,10.1,9.9,6.6,3,61.6,24.29926681,13.99582036,1.4,4.6,152.657
1994,10.2,9.9,6.6,3.2,61.9,24.04426832,18.63157576,1.4,4.6,117.5344333
1994.25,10.3,10,6.2,3.9,62.2,24.22380728,19.67519294,1.5,4.7,123.3757333
1994.5,10.4,10.1,6,4.5,62.8,24.23169313,19.29491606,1.5,4.8,134.0989
1994.75,10.5,10.1,5.6,5.2,63.2,24.68682073,14.39744863,1.5,4.8,111.0161333
1995,10.5,10.2,5.5,5.8,63.7,24.77724452,17.64900075,1.5,4.9,119.7067267
1995.25,10.6,10.3,5.7,6,64.2,22.04521346,25.07030113,1.5,4.9,141.2267667
1995.5,10.7,10.3,5.7,5.8,64.5,24.12243189,18.11022561,1.5,5,106.6953333
1995.75,10.7,10.4,5.6,5.7,64.8,23.52042765,14.09652221,1.5,5.1,104.8115767
1996,10.8,10.5,5.5,5.4,65.4,23.85096804,16.74412086,1.6,5.1,133.2674
1996.25,11,10.6,5.5,5.2,66,23.69943287,14.66831277,1.6,5.2,124.2472667
1996.5,11.1,10.6,5.3,5.3,66.4,22.95698183,25.17954654,1.7,5.3,108.5781167
1996.75,11.2,10.7,5.3,5.3,66.9,21.98745473,15.58372841,1.7,5.4,120.3391
1997,11.3,10.8,5.2,5.3,67.4,22.79303147,12.73152656,1.7,5.4,102.90916
1997.25,11.5,10.9,5,5.5,67.5,21.96168158,16.08822101,1.9,5.5,116.887
1997.5,11.6,11,4.9,5.5,67.8,21.6000602,18.19512881,1.9,5.6,111.8400333
1997.75,11.7,11.1,4.7,5.5,68.2,22.76322854,16.28852358,1.9,5.7,97.66440333
1998,11.8,11.2,4.6,5.5,68.3,22.25254069,18.07123411,2,5.7,139.5403333
1998.25,11.9,11.3,4.4,5.5,68.6,22.79216446,21.97515481,2,5.8,134.5045
1998.5,12.1,11.5,4.5,5.5,68.9,22.82880385,29.45656766,2,5.9,117.3144333
1998.75,12.3,11.6,4.4,4.9,69.2,23.56698272,21.55808366,2.1,6,176.4592333
1999,12.4,11.7,4.3,4.7,69.5,24.00355504,18.73672631,2.2,6.1,161.6292333
1999.25,12.5,11.8,4.3,4.8,70,24.52536513,24.78506418,2.2,6.2,129.3287
1999.5,12.7,11.9,4.2,5.1,70.5,23.97049224,24.16214619,2.2,6.3,109.48024
1999.75,12.9,12.1,4.1,5.3,71.1,24.624168,22.6078621,2.3,6.5,126.4350667
2000,12.9,12.2,4,5.7,71.8,24.421998,21.27035625,2.3,6.6,110.1443133
2000.25,13.2,12.3,3.9,6.3,72.3,25.07782623,26.9232841,2.4,6.7,115.76368
2000.5,13.2,12.4,4,6.5,73,24.94456031,25.02315064,2.4,6.8,142.9784
2000.75,13.3,12.6,3.9,6.5,73.5,24.64615879,20.32007653,2.4,6.9,113.0694133
2001,13.2,12.7,4.2,5.6,74.2,25.29219126,20.46107017,2.3,7,181.6565
2001.25,13.3,12.8,4.4,4.3,74.7,24.98773843,30.66675471,2.3,7,171.1014333
2001.5,13.2,12.9,4.8,3.5,74.9,25.2264725,31.20326932,2.2,7.1,149.9073
2001.75,13.3,13,5.5,2.1,74.9,25.80934832,19.32955515,2.1,7.2,194.2915
2002,13.4,13.1,5.7,1.7,75.1,24.93927676,22.93098189,2.2,7.2,231.8847
2002.25,13.5,13.2,5.8,1.8,75.7,25.67809414,30.46318168,2.2,7.3,156.6940333
2002.5,13.5,13.3,5.7,1.7,76.1,25.15480113,24.54409061,2.2,7.4,135.2575333
2002.75,13.6,13.3,5.9,1.4,76.6,25.2851807,21.52152083,2.2,7.5,171.5422667
2003,13.6,13.4,5.9,1.3,77.4,25.38058438,21.11273647,2.2,7.6,179.8259333
2003.25,13.8,13.5,6.1,1.3,77.2,24.81800896,27.65119601,2.2,7.6,223.1826
2003.5,14,13.6,6.1,1,77.8,25.03818123,31.91835295,2.3,7.8,165.5351667
2003.75,14.1,13.7,5.8,1,78.1,25.6946567,22.69089438,2.4,7.9,133.2623667
2004,14.2,13.8,5.7,1,78.8,25.56524812,26.87461346,2.4,8,118.5295333
2004.25,14.3,13.9,5.6,1,79.4,25.25375194,32.48372324,2.5,8.1,124.9036667
2004.5,14.5,14,5.4,1.4,79.9,25.69110081,32.5546485,2.5,8.3,124.7675667
2004.75,14.6,14.1,5.4,2,80.8,25.07405364,21.21714438,2.6,8.4,132.5493333
2005,14.8,14.1,5.3,2.5,81.2,25.66705836,23.69201184,2.7,8.5,128.17617
2005.25,14.8,14.2,5.1,2.9,81.7,25.27062158,29.35795344,2.6,8.7,93.6387
2005.5,15,14.3,5,3.5,82.9,26.24841113,34.24962153,2.7,8.8,111.9752
2005.75,15.1,14.4,5,4,83.7,25.61023239,22.20247579,2.7,8.9,119.6742833
2006,15.3,14.5,4.7,4.5,84.2,25.74323831,22.94327233,2.8,9.1,104.4722267
2006.25,15.3,14.6,4.6,4.9,84.9,25.57720892,27.15478684,2.8,9.2,107.44528
2006.5,15.3,14.6,4.6,5.3,85.7,25.03498938,30.96418084,2.8,9.3,122.2726333
2006.75,15.5,14.7,4.4,5.3,85.4,24.19863727,30.76108513,2.7,9.4,121.8280433
2007,15.5,14.8,4.5,5.3,86.2,25.04363865,35.7303237,2.7,9.5,94.32765
2007.25,15.6,14.8,4.5,5.3,87.2,25.34051377,45.15590779,2.7,9.6,108.2046467
2007.5,15.7,14.9,4.7,5.1,87.7,25.1266945,37.39379725,2.7,9.8,101.9196267
2007.75,15.8,15,4.8,4.5,88.8,24.95114149,32.59336439,2.7,9.9,122.3053167
2008,15.7,15.1,5,3.2,89.8,25.28033533,31.28038764,2.6,9.9,143.9671667
2008.25,15.8,15.1,5.3,2.1,90.9,25.05503749,36.38748272,2.5,10.1,182.6079333
2008.5,15.7,15.2,6,1.9,92.3,25.37253699,47.62072005,2.5,10.1,133.4967667
2008.75,15.3,15.3,6.9,0.5,90.2,25.13779125,24.40989718,2.2,9.8,180.7750333
2009,15.2,15.3,8.3,0.2,89.6,25.7109198,46.7132124,2,9.8,235.5554333
2009.25,15.1,15.4,9.3,0.2,90.1,24.51968287,46.56585633,1.9,9.8,223.9836667
2009.5,15.2,15.4,9.6,0.2,90.9,25.07432381,41.77890244,1.9,9.9,150.8877667
2009.75,15.4,15.5,9.9,0.1,91.6,25.633525,39.72185471,2,10,145.6246667
2010,15.4,15.5,9.8,0.1,91.7,25.21557337,41.6421575,2.1,10,139.3547333
2010.25,15.6,15.5,9.6,0.2,91.7,25.08943838,38.0858002,2.2,10.1,166.8074667
2010.5,15.7,15.6,9.5,0.2,91.9,25.47413729,37.93160905,2.3,10.2,165.8072667
2010.75,15.8,15.6,9.5,0.2,92.7,24.83245162,28.80564449,2.3,10.4,217.5608667
2011,15.7,15.6,9,0.2,93.7,25.23234447,34.54613685,2.2,10.5,197.074
2011.25,15.8,15.7,9.1,0.1,94.7,25.4175895,41.31609605,2.3,10.6,171.1934333
2011.5,15.8,15.7,9,0.1,95.4,25.83421571,49.37993051,2.3,10.7,169.6601
2011.75,16,15.8,8.6,0.1,95.8,24.85096353,42.85697783,2.5,10.8,288.8154667
2012,16.1,15.8,8.3,0.1,96.3,25.22447746,43.23518516,2.6,10.9,197.1604333
2012.25,16.2,15.9,8.2,0.2,96.5,25.45420205,48.78931921,2.6,11,160.7231333
2012.5,16.2,16,8,0.1,97,25.22826314,45.16146303,2.6,11,179.1930667
2012.75,16.2,16,7.8,0.2,97.6,24.62734435,53.0691505,2.6,11.1,197.0714333
2013,16.4,16.1,7.7,0.1,98,24.99105049,50.63238906,2.7,11.2,236.9426
